================================================================================
BLE DEVICE FINGERPRINTING - RANDOM FOREST (MAC-GROUPED)
================================================================================

Input CSV: /home/mishra/sdrs/BLESDR/build/test1.csv
Grouping key: adv_addr (each MAC treated as one device)
MIN_PKTS_PER_MAC: 10
Stress mode: ON
Pseudonym period p: 5
Note: samples are per-pseudonym segment; labels remain ground-truth MAC.

Selected CFO columns: cfo_quick_hz, cfo_equal_00_hz, cfo_equal_11_hz, cfo_jump_10_hz, cfo_jump_01_hz
Stats: mean
Training fraction: 70% per MAC

Number of MAC classes: 28
Train samples: 683
Test samples:  310

--------------------------------------------------------------------------------
FEATURE NAMES
--------------------------------------------------------------------------------
  0: cfo_quick_hz:mean
  1: cfo_equal_00_hz:mean
  2: cfo_equal_11_hz:mean
  3: cfo_jump_10_hz:mean
  4: cfo_jump_01_hz:mean

--------------------------------------------------------------------------------
FEATURE VALUES (Hz)
--------------------------------------------------------------------------------
MAC,train_cfo_quick_hz:mean,train_cfo_equal_00_hz:mean,train_cfo_equal_11_hz:mean,train_cfo_jump_10_hz:mean,train_cfo_jump_01_hz:mean,test_cfo_quick_hz:mean,test_cfo_equal_00_hz:mean,test_cfo_equal_11_hz:mean,test_cfo_jump_10_hz:mean,test_cfo_jump_01_hz:mean
F8:49:5B:35:42:AA,29364.851385,31248.842260,-7606.863936,15454.394926,58111.271269,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28929.900714,31910.099225,-9730.877233,16707.524459,55573.238430,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29909.171030,32429.013959,-5388.879134,14415.538007,58631.138747,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,30226.520096,30111.965628,-6015.123502,16900.956468,59554.612120,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29254.386918,33919.910761,-6328.077377,16127.971181,52845.362604,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29128.267498,31321.563431,-7983.728844,14685.851354,57559.838809,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29583.930078,32662.408096,-5886.816657,14661.735035,57103.658731,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29655.897616,35940.004981,-10438.339566,19601.007016,50746.779058,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29106.124731,32261.360019,-8279.898844,15342.764497,56684.903990,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29460.027796,35270.386449,-9516.514284,19676.949688,49859.602359,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,30121.649018,31642.722605,-7409.251774,17191.013286,58350.059378,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29701.156161,29889.709985,-4784.323157,14826.615791,59496.491564,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29474.851967,30096.289817,-6374.412173,15672.693587,58465.014394,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29198.576084,30378.819681,-6240.917110,15965.312821,57824.631427,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29044.322035,30820.791114,-6519.824480,15637.002884,57409.199657,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,27799.535618,28916.330309,-8592.368010,11340.825195,59959.057355,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29416.740367,30078.822592,-6760.610676,13182.786637,61716.745583,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,25213.989453,30350.328561,-10553.243223,12567.480738,46150.375096,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29652.135385,35347.023397,-7924.617835,15907.094471,53902.929929,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28559.705388,33769.466096,-6579.222365,17148.783541,49347.077653,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,26583.787846,25934.047476,-8993.494001,10411.090997,59776.503519,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,22362.520316,22536.069388,-11715.352794,9457.153815,50026.784514,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,30077.587439,31810.964257,-4425.757171,18111.691667,55659.022379,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,28626.327633,29725.721314,-8871.986266,14874.956120,59959.344926,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087
F8:49:5B:35:42:AA,29205.778011,27705.463280,-3491.795223,14378.732273,60219.612587,30096.944806,30162.350142,-21738.945462,29724.721824,54986.718087

--------------------------------------------------------------------------------
FEATURE IMPORTANCES
--------------------------------------------------------------------------------
cfo_equal_00_hz:mean               : 0.229045
cfo_quick_hz:mean                  : 0.216811
cfo_equal_11_hz:mean               : 0.212789
cfo_jump_01_hz:mean                : 0.200673
cfo_jump_10_hz:mean                : 0.140682

--------------------------------------------------------------------------------
RANDOM FOREST PERFORMANCE
--------------------------------------------------------------------------------
Accuracy:  100.00%
Precision: 100.00%
Recall:    100.00%
F1-Score:  100.00%

Per-MAC Classification Report:
                   precision    recall  f1-score   support

47:02:DE:D8:E8:2E       1.00      1.00      1.00        12
4C:4C:5E:2B:90:B8       1.00      1.00      1.00         8
53:B1:98:FA:8B:86       1.00      1.00      1.00        11
53:C0:8C:5F:6B:D2       1.00      1.00      1.00        16
5C:4D:15:83:AF:EC       1.00      1.00      1.00        13
63:92:33:37:36:1F       1.00      1.00      1.00         5
63:9D:C3:50:C1:E7       1.00      1.00      1.00        13
68:43:EA:29:17:0B       1.00      1.00      1.00        12
6A:5C:88:25:DA:FC       1.00      1.00      1.00        17
6C:AC:42:BD:50:C9       1.00      1.00      1.00        16
70:2C:0E:D9:C5:7C       1.00      1.00      1.00        13
74:21:66:24:A4:27       1.00      1.00      1.00        17
74:4F:39:AD:AC:02       1.00      1.00      1.00         2
77:EC:A9:26:FB:C1       1.00      1.00      1.00        17
C2:21:53:D1:44:A1       1.00      1.00      1.00        13
C2:97:CC:47:79:BF       1.00      1.00      1.00         7
CB:75:EA:71:DC:3C       1.00      1.00      1.00         9
D5:F9:37:06:C3:32       1.00      1.00      1.00         5
DC:D9:17:9B:A7:45       1.00      1.00      1.00        13
DD:B3:5D:8B:C4:D9       1.00      1.00      1.00        11
DE:B8:10:3B:4A:04       1.00      1.00      1.00         2
E3:F9:83:51:2F:DC       1.00      1.00      1.00        14
E5:80:FD:45:9B:E9       1.00      1.00      1.00        13
EC:A0:8B:48:6A:82       1.00      1.00      1.00         8
ED:1E:5A:F2:EE:4C       1.00      1.00      1.00        11
ED:FB:27:47:B5:AD       1.00      1.00      1.00         7
F3:5F:05:63:63:BC       1.00      1.00      1.00        11
F8:49:5B:35:42:AA       1.00      1.00      1.00        14

         accuracy                           1.00       310
        macro avg       1.00      1.00      1.00       310
     weighted avg       1.00      1.00      1.00       310

